date,year,month,day,year_month,weekday,weekday_zh,pla_aircraft_sorties,china_carrier_present,country1,country2,US_Taiwan_interaction,Political_statement,Foreign_battleship,sentiment_score,sentiment_label
2020/2/15,2020.0,2.0,15.0,20-Feb,Saturday,星期六,,,,,,,,,
2020/3/19,2020.0,3.0,19.0,20-Mar,Thursday,星期四,,0.0,,,,,,,
2020/3/23,2020.0,3.0,23.0,20-Mar,Monday,星期一,,0.0,,,,,,,
2020/3/25,2020.0,3.0,25.0,20-Mar,Wednesday,星期三,,0.0,,,,,,,
2020/3/26,2020.0,3.0,26.0,20-Mar,Thursday,星期四,,0.0,,,,,,,
2020/4/11,2020.0,4.0,11.0,20-Apr,Saturday,星期六,,1.0,,,,,,,
2020/4/23,2020.0,4.0,23.0,20-Apr,Thursday,星期四,,,,,,,,,
2020/5/13,2020.0,5.0,13.0,20-May,Wednesday,星期三,,,,,,,,,
2020/6/4,2020.0,6.0,4.0,20-Jun,Thursday,星期四,,,,,,,,,
2020/6/23,2020.0,6.0,23.0,20-Jun,Tuesday,星期二,,0.0,,,,,,,
2020/6/29,2020.0,6.0,29.0,20-Jun,Monday,星期一,,0.0,,,,,,,
2020/7/20,2020.0,7.0,20.0,20-Jul,Monday,星期一,,0.0,,,,,,,
2020/7/23,2020.0,7.0,23.0,20-Jul,Thursday,星期四,,,,,,,,,
2020/7/31,2020.0,7.0,31.0,20-Jul,Friday,星期五,,,,,,,,,
2020/8/5,2020.0,8.0,5.0,20-Aug,Wednesday,星期三,,,,,,,,,
2020/8/9,2020.0,8.0,9.0,20-Aug,Sunday,星期日,,,US,TW,美國衛生部長阿札爾 (Alex Azar) 訪台,美國政治聲明：阿札爾稱台灣是「民主成功故事」，讚揚其 COVID-19 應對 ,,,
2020/8/10,2020.0,8.0,10.0,20-Aug,Monday,星期一,2.0,,CN,TW,,中共政治聲明：中共外交部抗議阿札爾訪台 。,,,
2020/8/18,2020.0,8.0,18.0,20-Aug,Tuesday,星期二,,,,,,,,,
2020/8/31,2020.0,8.0,31.0,20-Aug,Monday,星期一,,,,,,,,,
2020/9/18,2020.0,9.0,18.0,20-Sep,Friday,星期五,18.0,,CN,TW,,從18日開始，中國人民解放軍東部戰區在台海附近組織實戰化演練。任國強並稱這是「針對當前台海形勢、維護國家主權和領土完整所採取的正當必要行動,,,
2020/9/28,2020.0,9.0,28.0,20-Sep,Monday,星期一,,0.0,,,,,,,
2020/10/15,2020.0,10.0,15.0,20-Oct,Thursday,星期四,1.0,,,,,,,,
2020/10/26,2020.0,10.0,26.0,20-Oct,Monday,星期一,1.0,,CN,TW,,10月26日，中國外交部發言人趙立堅在外交部例行記者會上表示，中方決定對參與對台軍售的洛克希德·馬丁、波音防務、雷神等美國企業以及與售台武器相關的美國有關個人與實體實施制裁,,,
2020/10/26,2020.0,10.0,26.0,20-Oct,Monday,星期一,1.0,,CN,US,,中共政治聲明：為維護國家利益，中國決定採取必要措施，對參與軍售的洛克希德·馬丁、波音防務、雷神等美國公司實施制裁。,,,
2020/11/21,2020.0,11.0,21.0,20-Nov,Saturday,星期六,2.0,,,,,,,,
2021/1/9,2021.0,1.0,9.0,21-Jan,Saturday,星期六,1.0,,,,,,,,
2021/1/20,2021.0,1.0,20.0,21-Jan,Wednesday,星期三,1.0,,US,TW,台灣駐美代表蕭美琴正式受邀出席美國總統拜登就職典禮 ,,美國林肯號航空母艦經過巴士海峽,,
