date,空中,聯合演訓,艦通過,航母活動,與那國,宮古,大禹,對馬,進,出,艦型,備考,pla_aircraft_sorties,plan_vessel_sorties,remark
2015/3/30,,,,,,,,,,,,,1,,FALSE
2015/5/21,,,,,,,,,,,,,2,,FALSE
2015/6/10,,,,,,,,,,,,,2,,TRUE
2015/7/29,,,,,,,,,,,,,3,,TRUE
2015/7/30,,,,,,,,,,,,,3,,TRUE
2015/8/14,,,,,,,,,,,,,2,,TRUE
2015/11/27,,,,,,,,,,,,,6,,FALSE
2016/8/18,,,,,,,,,,,,,2,,TRUE
2016/8/19,,,,,,,,,,,,,2,,TRUE
2016/9/12,,,,,,,,,,,,,4,,FALSE
2016/9/25,,,,,,,,,,,,,8,,FALSE
2016/10/27,,,,,,,,,,,,,2,,TRUE
2016/11/25,,,,,,,,,,,,,6,,FALSE
2016/12/10,,,,,,,,,,,,,6,,FALSE
2017/1/9,,,,,,,,,,,,,3,,TRUE
2017/3/2,,,,,,,,,,,,,13,,FALSE
2017/7/13,,,,,,,,,,,,,6,,FALSE
2017/7/20,,,,,,,,,,,,,10,,FALSE
2017/7/24,,,,,,,,,,,,,4,,FALSE
2017/7/25,,,,,,,,,,,,,1,,TRUE
2017/8/5,,,,,,,,,,,,,2,,TRUE
2017/8/9,,,,,,,,,,,,,1,,FALSE
2017/8/12,,,,,,,,,,,,,3,,FALSE
2017/8/13,,,,,,,,,,,,,2,,TRUE
2017/8/14,,,,,,,,,,,,,1,,TRUE
2017/8/24,,,,,,,,,,,,,6,,TRUE
2017/11/11,,,,,,,,,,,,,5,,FALSE
2017/11/18,,,,,,,,,,,,,1,,FALSE
2017/11/19,,,,,,,,,,,,,6,,TRUE
2017/11/22,,,,,,,,,,,,,14,,FALSE
2017/11/23,,,,,,,,,,,,,7,,FALSE
2017/12/7,,,,,,,,,,,,,5,,TRUE
2017/12/9,,,,,,,,,,,,,6,,TRUE
2017/12/11,,,,,,,,,,,,,7,,FALSE
2017/12/17,,,,,,,,,,,,,2,,TRUE
2017/12/18,,,,,,,,,,,,,6,,FALSE
2017/12/20,,,,,,,,,,,,,6,,FALSE
2018/2/21,,,,,,,,,,,,,14,,FALSE
2018/3/23,,,,,,,,,,,,,8,,FALSE
2018/3/26,,,,,,,,,,,,,3,,TRUE
2018/4/18,,,,,,,,,,,,,2,,FALSE
2018/4/19,,,,,,,,,,,,,5,,TRUE
2018/4/20,,,,,,,,,,,,,2,,TRUE
2018/4/26,,,,,,,,,,,,,5,,FALSE
2018/5/11,,,,,,,,,,,,,9,,FALSE
2018/5/14,,,,,,,,,,,,,1,,TRUE
2018/5/17,,,,,,,,,,,,,1,,TRUE
2018/5/24,,,,,,,,,,,,,1,,TRUE
2018/5/25,,,,,,,,,,,,,1,,FALSE
2018/6/4,,,,,,,,,,,,,1,,TRUE
2018/12/18,,,,,,,,,,,,,4,,FALSE
2019/1/22,,,,,,,,,,,,,2,,TRUE
2019/1/24,,,,,,,,,,,,,2,,TRUE
2019/3/30,,,,,,,,,,,,,5,,TRUE
2019/3/31,,,,,,,,,,,,,6,,FALSE
2019/4/15,,,,,,,,,,,,,7,,FALSE
2019/5/29,,,,,,,,,,,,,1,,TRUE
2019/7/23,,,,,,,,,,,,,2,,FALSE
2020/1/20,,,,,,,,,,,,,1,,FALSE
2020/1/23,,,,,,,,,,,,,2,,TRUE
2020/2/9,,,,,,,,,,,,,6,,FALSE
2020/2/10,,,,,,,,,,,,,2,,TRUE
2020/2/28,,,,,,,,,,,,,1,,TRUE
2020/3/16,,,,,,,,,,,,,2,,FALSE
2020/4/10,,,,,,,,,,,,,3,,TRUE
2020/5/8,,,,,,,,,,,,,2,,TRUE
2020/5/11,,,,,,,,,,,,,2,,TRUE
2020/5/12,,,,,,,,,,,,,1,,TRUE
2020/5/14,,,,,,,,,,,,,1,,TRUE
2020/5/15,,,,,,,,,,,,,2,,TRUE
2020/5/17,,,,,,,,,,,,,1,,TRUE
2020/5/19,,,,,,,,,,,,,1,,TRUE
2020/6/9,,,,,,,,,,,,,1,,TRUE
2020/6/12,,,,,,,,,,,,,1,,TRUE
2020/6/16,,,,,,,,,,,,,1,,TRUE
2020/6/17,,,,,,,,,,,,,1,,TRUE
2020/6/18,,,,,,,,,,,,,1,,TRUE
2020/6/19,,,,,,,,,,,,,1,,TRUE
2020/6/21,,,,,,,,,,,,,1,,TRUE
2020/6/22,,,,,,,,,,,,,2,,TRUE
2020/6/24,,,,,,,,,,,,,1,,TRUE
2020/6/26,,,,,,,,,,,,,2,,TRUE
2020/6/28,,,,,,,,,,,,,2,,TRUE
2020/7/16,,,,,,,,,,,,,1,,FALSE
2020/7/17,,,,,,,,,,,,,1,,TRUE
2020/7/24,,,,,,,,,,,,,1,,TRUE
2020/8/10,,,,,,,,,,,,,2,,FALSE
2020/8/20,,,,,,,,,,,,,1,,TRUE
2020/8/30,,,,,,,,,,,,,1,,FALSE
2020/9/9,,,,,,,,,,,,,30,,FALSE
2020/9/10,,,,,,,,,,,,,30,,TRUE
2020/9/13,,,,,,,,,,,,,1,,TRUE
2020/9/16,,,,,,,,,,,,,2,,FALSE
2020/9/18,,,,,,,,,,,,,18,,FALSE
2020/9/19,,,,,,,,,,,,,19,,TRUE
2020/9/21,,,,,,,,,,,,,2,,TRUE
2020/9/22,,,,,,,,,,,,,2,,TRUE
2020/9/23,,,,,,,,,,,,,2,,TRUE
2020/9/24,,,,,,,,,,,,,1,,TRUE
2020/9/25,,,,,,,,,,,,,1,,TRUE
